id,race,desc1,name,type,build_need,ress1,ress2,ress3,ress4,ress5,tech_build_time,points,image,desc
17,1,,Spionagesonde,4,,500,500,0,0,0,2,150,,"Sonde:<br><br>

Die Sonde ist neben dem Spion die 2. M&ouml;glichkeit, um andere Spieler auszukundschaften.<br>

Sie scannt nur oberfl&auml;chlich die Eigenschaften ihres Ziels, genauere Informationen beschafft der Spion wesentlich besser.<br><br>

Da die Sonde mit enorm hohen Geschwindigkeiten fliegen soll, &uuml;berlastet sich nach dem Start der Antrieb und brennt bis zur maximalen Geschwindigkeit aus.
Sonden kehren nie zur&uuml;ck.<br><br>

Sonden k&ouml;nnen von den feindlichen Scannern entdeckt werden, abh&auml;ngig vom Typ des Scanners."
17,2,,Knecht,4,,500,500,0,0,0,2,150,,"Knecht / Sonde:<br><br>

Der Knecht ist neben dem Knappen die 2. M&ouml;glichkeit, um andere Spieler auszukundschaften.<br>

Sie scannt nur oberfl&auml;chlich die Eigenschaften ihres Ziels, genauere Informationen beschafft der Knappe wesentlich besser.<br><br>

Da die Sonde mit enorm hohen Geschwindigkeiten fliegen soll, &uuml;berlastet sich nach dem Start der Antrieb und brennt bis zur maximalen Geschwindigkeit aus.
Sonden kehren nie zur&uuml;ck.<br><br>

Sonden k&ouml;nnen von den feindlichen Scannern entdeckt werden, abh&auml;ngig vom Typ des Scanners."
17,3,,Vielauge,4,,500,500,0,0,0,2,150,,"(Sonde)
Vielaugen sind kleine merkw&uuml;rdige Gesch&ouml;pfe. Ihre Augen &auml;hneln denen des Raumblickes, womit sie in der Lage sind, Planeten aus gen&uuml;gender Entfernung auf Schiffe, Geb&auml;ude und Kollektoren zu untersuchen. Aufgrund ihrer Gr&ouml;&szlig;e sind sie nur schwer von Scannern auszumachen und wenn sie entdeckt werden, erscheinen sie nur als normale Sonden, wodurch ihre Herkunft unbestimmbar bleibt. Wie die Netzf&auml;nger springen die Vielaugen durch Portale, um in k&uuml;rzester Zeit bei ihrem Ziel zu sein. Die Energie reicht jedoch nur f&uuml;r einen Sprung und f&uuml;r die einmalige &Uuml;bertragung der ersp&auml;hten Daten. Nach diesem Kraftakt stirbt das Vielauge."
17,4,,Kundschafter,4,,500,500,0,0,0,2,150,,"Sonde:<br><br>

Der Kundschafter ist neben dem Wandellarve die 2. M&ouml;glichkeit, um andere Spieler auszukundschaften.<br>

Sie scant nur oberfl&auml;chlich die Eigenschaften ihres Ziels, genauere Informationen beschafft die Wandellarve wesentlich besser.<br><br>

Da der Kundschafter mit enorm hohen Geschwindigkeiten fliegen soll, &uuml;berlastet sich nach dem Start der Antrieb und brennt bis zur maximalen Geschwindigkeit aus.
Sonden kehren nie zur&uuml;ck.<br><br>

Kundschafter k&ouml;nnen von den feindlichen Scannern entdeckt werden, abh&auml;ngig vom Typ des Scanners."
17,5,,Infiltrator,4,,500,500,0,0,0,2,150,,platzhalter
18,0,Geheimagent,,,,,,,,,,,,
18,1,,Geheimagent,4,,500,500,200,100,0,8,250,,"Der Spion / Geheimagent:<br><br>

Der Spion ist eine der wichtigsten Einheiten des Spiels. Mit ihm kann man &uuml;ber jeden beliebigen Spieler so ziemlich alles herausfinden."
18,2,,Knappe,4,,500,500,200,100,0,8,250,,"Der Knappe / Geheimagent:<br><br>

Der Knappe ist eine der wichtigsten Einheiten des Spiels.
Mit ihm kann man &uuml;ber jeden beliebigen Spieler so ziemlich alles herausfinden."
18,3,,Zecke,4,,500,500,200,100,0,8,250,,"Der Spion / Geheimagent:<br><br>

Der Spion ist eine der wichtigsten Einheiten des Spiels.
Mit ihm kann man &uuml;ber jeden beliebigen Spieler so ziemlich alles herausfinden."
18,4,,Wandellarve,4,,500,500,200,100,0,8,250,,"Die Wandellarve / Geheimagent:<br><br>

Die Wandellarve ist eine der wichtigsten Einheiten des Spiels.
Mit ihr kann man &uuml;ber jeden beliebigen Spieler so ziemlich alles herausfinden."
18,5,,Morph-DX,4,,500,500,200,100,0,8,250,,platzhalter
